22:35:39.919920 
snmp_asynchronous is waiting
start hash the pack:22:35:41.132771 
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 3497467
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 38565
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 2
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 9038
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 79
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 3497467
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 38565
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 2
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 9038
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 79
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 3497467
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 38565
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 2
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 9038
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 79
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 3497467
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 38565
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 2
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 9038
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 79
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 3497467
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 38565
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 2
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 9038
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 79
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 3497467
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 38565
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 2
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 9038
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 79
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 3497467
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 38565
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 2
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 9038
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 79
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 3497467
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 38565
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 2
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 9038
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 79
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 3497467
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 38565
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 2
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 9038
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 79
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 3497467
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 38565
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 2
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 9038
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 79
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 3497467
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 38565
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 2
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 9038
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 79
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 3497467
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 38565
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 2
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 9038
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 79
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 3497467
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 38565
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 2
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 9038
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 79
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 3497467
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 38565
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 2
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 9038
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 79
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 3497467
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 38565
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 2
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 9038
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 79
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 3497467
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 38565
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 2
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 9038
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 79
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 3497467
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 38565
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 2
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 9038
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 79
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1180189
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 8359
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 3497467
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 38565
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 2
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 9038
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 79
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1180189
